-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found geometry_msgs: 4.2.3 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found rosidl_generator_c: 3.1.4 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.4 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.4 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found kobuki_ros_interfaces: 1.0.0 (/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces/share/kobuki_ros_interfaces/cmake)
-- Found rclcpp: 16.0.4 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rmw_implementation_cmake: 6.1.1 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclcpp_components: 16.0.4 (/opt/ros/humble/share/rclcpp_components/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/kobuki_random_walker
[35m[1mConsolidate compiler generated dependencies of target kobuki_random_walker[0m
[35m[1mConsolidate compiler generated dependencies of target kobuki_random_walker_node[0m
[ 25%] [32mBuilding CXX object CMakeFiles/kobuki_random_walker_node.dir/rclcpp_components/node_main_kobuki_random_walker_node.cpp.o[0m
[ 50%] [32mBuilding CXX object CMakeFiles/kobuki_random_walker.dir/src/random_walker.cpp.o[0m
[ 75%] [32m[1mLinking CXX executable kobuki_random_walker_node[0m
[ 75%] Built target kobuki_random_walker_node
[100%] [32m[1mLinking CXX shared library libkobuki_random_walker.so[0m
[100%] Built target kobuki_random_walker
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/lib/kobuki_random_walker/kobuki_random_walker_node
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/lib/libkobuki_random_walker.so
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/include/kobuki_random_walker/random_walker.hpp
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/launch/random_walker_app.launch
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/launch/safe_random_walker_app.launch
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/launch/standalone.launch
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/ament_index/resource_index/package_run_dependencies/kobuki_random_walker
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/ament_index/resource_index/parent_prefix_path/kobuki_random_walker
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/environment/path.sh
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/environment/path.dsv
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker/share/kobuki_random_walker/local_setup.bash
