[0.055s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots -- -j8 -l8
[0.104s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[0.344s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[0.503s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.524s] -- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.704s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.734s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.738s] -- Added test 'lint_cmake' to check CMake code style
[0.740s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.759s] -- Added test 'xmllint' to check XML markup files
[0.759s] -- Configuring done
[0.766s] -- Generating done
[0.770s] -- Build files have been written to: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots
[0.827s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots -- -j8 -l8
[0.888s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/ir_robots
[0.922s] -- Install configuration: ""
[0.925s] -- Execute custom install script
[0.927s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/launch/dependencies/keepzone.launch.py
[0.932s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/launch/dependencies/navigation_launch.py
[0.932s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/launch/dependencies/robot_spawn.launch.py
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/launch/kobuki.launch.py
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/launch/navigation.launch.py
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/launch/simulation.launch.py
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/config/params.yaml
[0.933s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/params/footprint_filter.yaml
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/params/keepout_params.yaml
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/params/kobuki_nav_params_real.yaml
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/params/kobuki_nav_params_sim.yaml
[0.934s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots/share/ir_robots/params/kobuki_node_params.yaml
