[0.112s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_bookstore_world -- -j8 -l8
[0.894s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_bookstore_world' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_bookstore_world -- -j8 -l8
[0.991s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_bookstore_world': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/aws_robomaker_bookstore_world
[1.135s] -- Install configuration: ""
[1.136s] -- Execute custom install script
[1.138s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/launch/bookstore.launch.py
[1.138s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/launch/view_bookstore.launch.py
[1.139s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/maps/turtlebot3_waffle_pi/map.pgm
[1.140s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/maps/turtlebot3_waffle_pi/map.yaml
[1.144s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/materials/textures/aws_AirConditionerC_01.png
[1.145s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/meshes/aws_AirConditionerC_01_collision.DAE
[1.148s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/meshes/aws_AirConditionerC_01_visual.DAE
[1.150s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/model.config
[1.151s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_AirConditionerC_01/model.sdf
[1.151s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/materials/textures/aws_Bicycle_01.png
[1.152s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/meshes/aws_Bicycle_01_collision.DAE
[1.152s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/meshes/aws_Bicycle_01_visual.DAE
[1.153s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/model.config
[1.153s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_Bicycle_01/model.sdf
[1.154s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/materials/textures/aws_BookA_01.png
[1.154s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/meshes/aws_BookA_01_collision.DAE
[1.155s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/meshes/aws_BookA_01_visual.DAE
[1.155s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/model.config
[1.156s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookA_01/model.sdf
[1.166s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/materials/textures/aws_BookB_01.png
[1.167s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/materials/textures/aws_BookB_02.png
[1.167s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/meshes/aws_BookB_01_collision.DAE
[1.168s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/meshes/aws_BookB_01_visual.DAE
[1.169s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world/share/aws_robomaker_bookstore_world/models/aws_robomaker_retail_BookB_01/model.config
