[35m[1mConsolidate compiler generated dependencies of target laser_scan_filters[0m
[35m[1mConsolidate compiler generated dependencies of target gtest[0m
[35m[1mConsolidate compiler generated dependencies of target gtest_main[0m
[ 12%] Built target gtest
[ 25%] Built target gtest_main
[ 37%] Built target laser_scan_filters
[35m[1mConsolidate compiler generated dependencies of target test_scan_filter_chain[0m
[35m[1mConsolidate compiler generated dependencies of target scan_to_cloud_filter_chain[0m
[35m[1mConsolidate compiler generated dependencies of target generic_laser_filter_node[0m
[35m[1mConsolidate compiler generated dependencies of target test_shadow_detector[0m
[35m[1mConsolidate compiler generated dependencies of target scan_to_scan_filter_chain[0m
[ 50%] Built target test_scan_filter_chain
[ 62%] Built target generic_laser_filter_node
[ 75%] Built target test_shadow_detector
[ 87%] Built target scan_to_cloud_filter_chain
[100%] Built target scan_to_scan_filter_chain
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/share/laser_filters//laser_filters_plugins.xml
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/angular_bounds_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/angular_bounds_filter_in_place.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/array_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/box_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/footprint_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/intensity_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/interpolation_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/median_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/range_filter.h
-- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters/include/laser_filters/scan_mask_filter.h
