-- The C compiler identification is GNU 11.3.0
-- The CXX compiler identification is GNU 11.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_auto: 1.3.5 (/opt/ros/humble/share/ament_cmake_auto/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.6") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.6 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_controller_configuration
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/arm_controller.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/current_limit_controllers.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/default_safety_parameters.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/ft_sensor_controller.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gazebo_controller_manager_cfg.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/gravity_compensation_controller.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/head_controller.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_broadcaster.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_state_controller_extra_joints.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/joint_trajectory_controllers.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_parameters_specific_params.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/actuator_safety_specific_params.yaml
-- Symlinking: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration/share/tiago_controller_configuration/config/local_joint_control/actuator_parameters/arm_1_joint.yaml
