[0.000000] (-) TimerEvent: {}
[0.000221] (-) JobUnselected: {'identifier': 'aws_robomaker_bookstore_world'}
[0.000419] (-) JobUnselected: {'identifier': 'aws_robomaker_racetrack_world'}
[0.000791] (-) JobUnselected: {'identifier': 'aws_robomaker_small_house_world'}
[0.000841] (-) JobUnselected: {'identifier': 'aws_robomaker_small_warehouse_world'}
[0.000983] (-) JobUnselected: {'identifier': 'ir_robots'}
[0.001098] (-) JobUnselected: {'identifier': 'kobuki_bumper2pc'}
[0.001205] (-) JobUnselected: {'identifier': 'kobuki_description'}
[0.001278] (-) JobUnselected: {'identifier': 'kobuki_keyop'}
[0.001301] (-) JobUnselected: {'identifier': 'kobuki_random_walker'}
[0.001320] (-) JobUnselected: {'identifier': 'kobuki_ros'}
[0.001339] (-) JobUnselected: {'identifier': 'kobuki_ros_interfaces'}
[0.001357] (-) JobUnselected: {'identifier': 'kobuki_safety_controller'}
[0.001375] (-) JobUnselected: {'identifier': 'laser_filters'}
[0.001393] (-) JobUnselected: {'identifier': 'pal_gripper'}
[0.001410] (-) JobUnselected: {'identifier': 'pal_gripper_controller_configuration'}
[0.001428] (-) JobUnselected: {'identifier': 'pal_gripper_description'}
[0.001446] (-) JobUnselected: {'identifier': 'py_gardener'}
[0.001464] (-) JobUnselected: {'identifier': 'py_trees_ros_tutorials'}
[0.001482] (-) JobUnselected: {'identifier': 'py_trees_ros_viewer'}
[0.001506] (-) JobUnselected: {'identifier': 'rplidar_ros'}
[0.001525] (-) JobUnselected: {'identifier': 'sophus'}
[0.001543] (-) JobUnselected: {'identifier': 'tiago_bringup'}
[0.001561] (-) JobUnselected: {'identifier': 'tiago_controller_configuration'}
[0.001579] (-) JobUnselected: {'identifier': 'tiago_description'}
[0.001596] (-) JobUnselected: {'identifier': 'tiago_robot'}
[0.001615] (-) EventReactorShutdown: {}
