source;share/kobuki_bumper2pc/hook/cmake_prefix_path.ps1
source;share/kobuki_bumper2pc/hook/cmake_prefix_path.dsv
source;share/kobuki_bumper2pc/hook/cmake_prefix_path.sh
source;share/kobuki_bumper2pc/hook/ld_library_path_lib.ps1
source;share/kobuki_bumper2pc/hook/ld_library_path_lib.dsv
source;share/kobuki_bumper2pc/hook/ld_library_path_lib.sh
source;share/kobuki_bumper2pc/local_setup.bash
source;share/kobuki_bumper2pc/local_setup.dsv
source;share/kobuki_bumper2pc/local_setup.ps1
source;share/kobuki_bumper2pc/local_setup.sh
source;share/kobuki_bumper2pc/local_setup.zsh
