[0.104s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description -- -j8 -l8
[0.376s] Built target ament_cmake_python_symlink_tiago_description
[1.545s] running egg_info
[1.547s] writing tiago_description.egg-info/PKG-INFO
[1.547s] writing dependency_links to tiago_description.egg-info/dependency_links.txt
[1.548s] writing top-level names to tiago_description.egg-info/top_level.txt
[1.557s] reading manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.557s] writing manifest file 'tiago_description.egg-info/SOURCES.txt'
[1.619s] Built target ament_cmake_python_build_tiago_description_egg
[1.643s] Invoked command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description' returned '0': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --build /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description -- -j8 -l8
[2.694s] Invoking command in '/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description': CMAKE_PREFIX_PATH=/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper_controller_configuration:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_robot:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_bringup:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/sophus:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/rplidar_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/pal_gripper:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/laser_filters:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_safety_controller:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_random_walker:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_keyop:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_bumper2pc:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_ros_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/kobuki_description:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/ir_robots:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_warehouse_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_small_house_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_racetrack_world:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/aws_robomaker_bookstore_world:/home/omartinez/ws/smartloc_ws/install/turtlebot4_simulator:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_bringup:/home/omartinez/ws/smartloc_ws/install/turtlebot4_node:/home/omartinez/ws/smartloc_ws/install/turtlebot4_navigation:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_toolbox:/home/omartinez/ws/smartloc_ws/install/turtlebot4_msgs:/home/omartinez/ws/smartloc_ws/install/turtlebot4_ignition_gui_plugins:/home/omartinez/ws/smartloc_ws/install/turtlebot4_description:/home/omartinez/ws/smartloc_ws/install/smartpredict_bridge:/home/omartinez/ws/smartloc_ws/install/smartloc_sim:/home/omartinez/ws/smartloc_ws/install/rfid_sensor_plugin:/home/omartinez/ws/smartloc_ws/install/position_calculator:/home/omartinez/ws/smartloc_ws/install/custom_interfaces:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_viewer:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_trees_ros_tutorials:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/client_demo:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/py_gardener:/home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/btpy:/home/omartinez/ws/smartloc_ws/install/webots_sim:/opt/ros/humble /usr/bin/cmake --install /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/build/tiago_description
[2.854s] -- Install configuration: ""
[2.854s] -- Execute custom install script
[2.854s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/pythonpath.sh
[2.855s] -- Up-to-date symlink: /home/omartinez/2023-tfg-oscar-martinez/src/webbt_ws/install/tiago_description/share/tiago_description/environment/pythonpath.dsv
